# Automatically generated by https://github.com/damnever/pigar.

# ailib/ailib/core.py: 1
PyYAML == 5.4.1
# ailib/ailib/metrics/metrics_rank/discounted_cumulative_gain.py: 3
# ailib/ailib/metrics/metrics_rank/mean_average_precision.py: 2
# ailib/ailib/metrics/metrics_rank/mean_reciprocal_rank.py: 2,40
# ailib/ailib/metrics/metrics_rank/normalized_discounted_cumulative_gain.py: 2
# ailib/ailib/metrics/metrics_rank/precision.py: 2
# ailib/ailib/metrics/metrics_rank/relative_discounted_cumulative_gain.py: 2
# ailib/ailib/metrics/metrics_regression/corrcoef.py: 27
# ailib/ailib/metrics/metrics_regression/mean_square_error.py: 2,23
# ailib/ailib/metrics/utils.py: 1
# ailib/ailib/ml/models/cls_xgb.py: 6
# ailib/ailib/ml/tradaboost.py: 1
# ailib/ailib/models/base_model.py: 3
# ailib/ailib/models/base_model_param.py: 1
# ailib/ailib/preprocessors/units/batch_padding.py: 4
# ailib/ailib/preprocessors/units/character_index.py: 1
# ailib/ailib/preprocessors/units/frequency_filter.py: 4
# ailib/ailib/preprocessors/units/matching_histogram.py: 1
# ailib/ailib/preprocessors/units/truncated_length.py: 3
# ailib/ailib/preprocessors/units/word_exact_match.py: 1
# ailib/ailib/preprocessors/units/word_hashing.py: 3
# ailib/ailib/scheduler/lr_scheduler.py: 2
# ailib/ailib/strategy/early_stopping.py: 6
# ailib/ailib/tools/utils_import.py: 9
# ailib/ailib/tools/utils_markdown.py: 3
# ailib/ailib/tools/utils_persistence.py: 2
# ailib/ailib/tools/utils_random.py: 5
# ailib/ailib/tools/utils_statistic.py: 6
# ailib/ailib/tools/utils_visualization.py: 2
# ailib/ailib/trainers/attack_trainer.py: 9
# ailib/ailib/trainers/rank_trainer.py: 9
# ailib/ailib/trainers/rdropout_trainer.py: 9
# ailib/ailib/trainers/trainer.py: 9
# ailib/ailib/tuner/tune.py: 2,14
# ailib/ailib/tuner/tuner.py: 8
# ailib/tests/test_core.py: 2
numpy == 1.20.3

# ailib/ailib/tools/utils_img.py: 1
opencv_python == 4.5.4.58

# ailib/ailib/core.py: 26
# ailib/ailib/data_pack/data_pack.py: 11
# ailib/ailib/data_pack/dataset.py: 7
# ailib/ailib/data_pack/pack.py: 5,17
# ailib/ailib/datasets/classification/multilabel_classification_dataset/io.py: 2
# ailib/ailib/datasets/competition/datafountain/product_comment_viewpoint_extraction/io.py: 2
# ailib/ailib/datasets/recommend/movielens/io.py: 5
# ailib/ailib/datasets/text_matching/wiki_qa/io.py: 6
# ailib/ailib/datasets/text_matching/wiki_qa/io_pack.py: 8
# ailib/ailib/ml/models/cls_xgb.py: 8,16
# ailib/ailib/models/text_match/parameter_readme_generator.py: 7
# ailib/ailib/param/param_table.py: 4
# ailib/ailib/preprocessors/units/word_exact_match.py: 8
# ailib/ailib/tools/utils_file.py: 5
# ailib/ailib/tools/utils_import.py: 10
# ailib/ailib/tools/utils_ipython.py: 2
# ailib/ailib/tools/utils_markdown.py: 4
# ailib/ailib/tools/utils_visualization.py: 3
# ailib/ailib/trainers/attack_trainer.py: 10
# ailib/ailib/trainers/rank_trainer.py: 10
# ailib/ailib/trainers/rdropout_trainer.py: 10
# ailib/ailib/trainers/trainer.py: 10
pandas == 1.3.4

# ailib/tests/test_core.py: 1
pytest == 6.2.5

# ailib/ailib/core.py: 6
# ailib/ailib/local/tal/tools/utils_question_get.py: 3
# ailib/ailib/local/tal/tools/utils_question_lupai_get.py: 3
# ailib/ailib/tools/utils_file.py: 10
# ailib/ailib/torchtext/utils.py: 1
requests == 2.26.0

# ailib/ailib/tools/utils_file.py: 16
retrying == 1.3.3

# ailib/ailib/torchtext/data/utils.py: 128
sacremoses == 0.0.46

# ailib/ailib/datasets/recommend/movielens/io.py: 7
# ailib/ailib/metrics/metrics_cls/auc.py: 4
# ailib/ailib/metrics/metrics_cls/kappa.py: 4
# ailib/ailib/metrics/metrics_cls/ks.py: 4
# ailib/ailib/ml/models/cls_xgb.py: 19
# ailib/ailib/tools/utils_file.py: 3
# ailib/ailib/tools/utils_import.py: 41
# ailib/ailib/tools/utils_random.py: 10
# ailib/ailib/tools/utils_visualization.py: 9
scikit_learn == 0.24.2

# ailib/ailib/core.py: 3
# ailib/ailib/metrics/metrics_cls/auc.py: 5
# ailib/ailib/metrics/metrics_cls/cross_entropy.py: 5
# ailib/ailib/metrics/metrics_cls/ks.py: 5
# ailib/ailib/metrics/metrics_regression/corrcoef.py: 2
# ailib/ailib/ml/base_ml_model.py: 7
# ailib/ailib/ml/models/cls_xgb.py: 23,26,35
# ailib/ailib/tools/utils_statistic.py: 3
scipy == 1.7.2

# ailib/ailib/ml/models/cls_xgb.py: 21
# ailib/ailib/tools/utils_visualization.py: 4
seaborn == 0.11.2

# ailib/ailib/core.py: 29
# ailib/setup.py: 1
setuptools == 58.0.4

# ailib/ailib/torchtext/data/utils.py: 114
spacy == 3.1.4

# ailib/ailib/models/text_match/parameter_readme_generator.py: 5
tabulate == 0.8.9

# ailib/ailib/data_pack/dataloader.py: 6,7
# ailib/ailib/data_pack/dataset.py: 8
# ailib/ailib/fastai/BERTLike.py: 2,3,4
# ailib/ailib/fastai/DPCNN.py: 2,3,4
# ailib/ailib/fastai/FastText.py: 2,3,4
# ailib/ailib/fastai/MemNN.py: 1,2,3
# ailib/ailib/fastai/TextCNN.py: 2,3,4
# ailib/ailib/fastai/TextRCNN.py: 2,3,4
# ailib/ailib/fastai/TextRNN.py: 2,3
# ailib/ailib/fastai/TextRNN_Att.py: 2,3,4
# ailib/ailib/fastai/Transformer.py: 1,2,3
# ailib/ailib/local/ali/dataset_file.py: 1
# ailib/ailib/local/ali/dataset_table.py: 1
# ailib/ailib/loss_function/cls_early_learning.py: 1,2,3
# ailib/ailib/loss_function/cls_label_smooth.py: 1,2,3
# ailib/ailib/loss_function/cls_multi_label_early_learning.py: 1,2,3
# ailib/ailib/loss_function/cls_multi_label_softmax.py: 1,2,3
# ailib/ailib/loss_function/rank_cross_entropy_loss.py: 2,3,4
# ailib/ailib/loss_function/rank_hinge_loss.py: 2,3,4
# ailib/ailib/loss_function/rank_hinge_loss_copy.py: 2,3,4
# ailib/ailib/lr_scheduler/lr_bert.py: 1
# ailib/ailib/lr_scheduler/lr_cosine.py: 1
# ailib/ailib/lr_scheduler/lr_custom.py: 1
# ailib/ailib/lr_scheduler/lr_cyclic.py: 1
# ailib/ailib/lr_scheduler/lr_lambda.py: 1,2
# ailib/ailib/lr_scheduler/lr_noam.py: 1
# ailib/ailib/lr_scheduler/lr_plateau_reduce.py: 1
# ailib/ailib/metrics/metrics_ner.py: 1
# ailib/ailib/ml/models/cls_cnn.py: 9
# ailib/ailib/ml/models/cls_dnn.py: 9
# ailib/ailib/ml/models/cls_resnet.py: 1,2
# ailib/ailib/models/base_model.py: 1,2
# ailib/ailib/models/dim_reduction/mae.py: 9
# ailib/ailib/models/dim_reduction/mae_regression.py: 9
# ailib/ailib/models/dmn.py: 6
# ailib/ailib/models/doc_cls/cls_han.py: 2,3
# ailib/ailib/models/doc_cls/cls_hierarchical_albert_tiny.py: 1,2,3
# ailib/ailib/models/doc_cls/cls_xml_cnn.py: 1,2,3
# ailib/ailib/models/seq_label/seq_label_lstm_crf.py: 6,7
# ailib/ailib/models/text_cls/cls_dpcnn.py: 6
# ailib/ailib/models/text_cls/cls_fasttext.py: 6
# ailib/ailib/models/text_cls/cls_fasttext_ngram.py: 6
# ailib/ailib/models/text_cls/cls_rcnn.py: 6
# ailib/ailib/models/text_cls/cls_rnn.py: 6
# ailib/ailib/models/text_cls/cls_rnn_att.py: 6
# ailib/ailib/models/text_cls/cls_text_cnn.py: 4
# ailib/ailib/models/text_cls/cls_transformer_series.py: 3
# ailib/ailib/models/text_match/anmm.py: 3,4
# ailib/ailib/models/text_match/arci.py: 4,5
# ailib/ailib/models/text_match/arcii.py: 4,5
# ailib/ailib/models/text_match/bert.py: 4,5,10,11
# ailib/ailib/models/text_match/bimpm.py: 4,5,6
# ailib/ailib/models/text_match/cdssm.py: 4,5,6
# ailib/ailib/models/text_match/colbert.py: 4,5,9,10
# ailib/ailib/models/text_match/conv_knrm.py: 4,5,6
# ailib/ailib/models/text_match/dense_baseline.py: 4
# ailib/ailib/models/text_match/diin.py: 4,5
# ailib/ailib/models/text_match/drmm.py: 4,5
# ailib/ailib/models/text_match/drmmtks.py: 4,5,6
# ailib/ailib/models/text_match/dssm.py: 4,5
# ailib/ailib/models/text_match/duet.py: 4,5,6
# ailib/ailib/models/text_match/esim.py: 4,5,6
# ailib/ailib/models/text_match/hbmp.py: 5,6
# ailib/ailib/models/text_match/knrm.py: 4,5,6
# ailib/ailib/models/text_match/match_pyramid.py: 4,5
# ailib/ailib/models/text_match/match_srnn.py: 4,5,6
# ailib/ailib/models/text_match/matchlstm.py: 4,5,6
# ailib/ailib/models/text_match/multihead_attention_dssm.py: 4,5
# ailib/ailib/models/text_match/mvlstm.py: 4,5,6
# ailib/ailib/models/time_series/time_series_transformer.py: 3
# ailib/ailib/modules/attention.py: 4,5,6,11,74
# ailib/ailib/modules/bert_module.py: 4,5
# ailib/ailib/modules/character_embedding.py: 4,5,10
# ailib/ailib/modules/crf.py: 1,2,3
# ailib/ailib/modules/dense_net.py: 4,5
# ailib/ailib/modules/dropout.py: 1
# ailib/ailib/modules/fm.py: 1,2
# ailib/ailib/modules/gaussian_kernel.py: 4,5,10
# ailib/ailib/modules/learned_positional_embedding.py: 8,9,10,11
# ailib/ailib/modules/matching.py: 4,5,6,11
# ailib/ailib/modules/matching_tensor.py: 4,5,6
# ailib/ailib/modules/memory_attention.py: 7,8,9,10
# ailib/ailib/modules/multihead_attention.py: 7,8,9,10
# ailib/ailib/modules/positional_embedding.py: 6
# ailib/ailib/modules/quant_noise.py: 6,7
# ailib/ailib/modules/semantic_composite.py: 4,5,10
# ailib/ailib/modules/sinusoidal_positional_embedding.py: 11
# ailib/ailib/modules/spatial_gru.py: 4,5,6
# ailib/ailib/modules/stacked_brnn.py: 1,2,3,8
# ailib/ailib/modules/transformer.py: 1,2
# ailib/ailib/preprocessors/units/normalization.py: 3
# ailib/ailib/scheduler/lr_scheduler.py: 4,5
# ailib/ailib/strategy/early_stopping.py: 5
# ailib/ailib/tasks/base_task.py: 6,7
# ailib/ailib/tools/utils_adversarial.py: 1
# ailib/ailib/tools/utils_common.py: 2
# ailib/ailib/tools/utils_debug.py: 1
# ailib/ailib/tools/utils_gpu_device.py: 2
# ailib/ailib/tools/utils_import.py: 43
# ailib/ailib/tools/utils_init.py: 3,4
# ailib/ailib/tools/utils_name_parse.py: 3,4,5,106,140,249
# ailib/ailib/tools/utils_onnx.py: 1,2
# ailib/ailib/tools/utils_persistence.py: 1,6
# ailib/ailib/tools/utils_random.py: 4,6
# ailib/ailib/tools/utils_statistic.py: 1,4
# ailib/ailib/tools/utils_visualization.py: 6,7
# ailib/ailib/torchtext/data/batch.py: 1
# ailib/ailib/torchtext/data/dataset.py: 9
# ailib/ailib/torchtext/data/field.py: 4
# ailib/ailib/torchtext/data/functional.py: 3
# ailib/ailib/torchtext/data/iterator.py: 6
# ailib/ailib/torchtext/data/metrics.py: 3
# ailib/ailib/torchtext/data/utils.py: 189
# ailib/ailib/torchtext/vocab.py: 9
# ailib/ailib/trainer/simple_trainer.py: 1,2
# ailib/ailib/trainer/trainer.py: 1,2
# ailib/ailib/trainers/attack_trainer.py: 12,13,14
# ailib/ailib/trainers/rank_trainer.py: 12,13,14
# ailib/ailib/trainers/rdropout_trainer.py: 12,13,14
# ailib/ailib/trainers/trainer.py: 12,13,14
# ailib/ailib/tuner/tuner.py: 6
# ailib/ailib/tutorials/competitions/train_product_comment_viewpoint_extraction_task1.py: 4
# ailib/ailib/tutorials/competitions/train_product_comment_viewpoint_extraction_task2.py: 6
# ailib/tests/test_core.py: 1
torch == 1.10.0

# ailib/ailib/data_pack/callbacks/ngram.py: 5
# ailib/ailib/data_pack/data_pack.py: 9
# ailib/ailib/data_pack/dataset.py: 12
# ailib/ailib/ml/models/cls_xgb.py: 2
# ailib/ailib/preprocessors/basic_rank_preprocessor.py: 3
# ailib/ailib/preprocessors/utils.py: 7
# ailib/ailib/text/fenci.py: 2
# ailib/ailib/tools/utils_file.py: 15
# ailib/ailib/tools/utils_import.py: 44
# ailib/ailib/torchtext/data/field.py: 5
# ailib/ailib/torchtext/utils.py: 4
# ailib/ailib/torchtext/vocab.py: 10
# ailib/ailib/trainers/attack_trainer.py: 11
# ailib/ailib/trainers/rank_trainer.py: 11
# ailib/ailib/trainers/rdropout_trainer.py: 11
# ailib/ailib/trainers/trainer.py: 11
tqdm == 4.62.3

# ailib/ailib/fastai/BERTLike.py: 11
# ailib/ailib/models/doc_cls/cls_hierarchical_albert_tiny.py: 4
# ailib/ailib/models/text_cls/cls_transformer_series.py: 7
# ailib/ailib/models/text_match/bert.py: 6
# ailib/ailib/models/text_match/colbert.py: 18
# ailib/ailib/modules/bert_module.py: 6,7
# ailib/ailib/preprocessors/bert_rank_preprocessor.py: 3
# ailib/ailib/tokenizer/transformer_tokenizer.py: 5
# ailib/ailib/tools/utils_import.py: 45
# ailib/ailib/trainer/simple_trainer.py: 5
# ailib/ailib/trainer/trainer.py: 6
# ailib/ailib/tutorials/competitions/train_product_comment_viewpoint_extraction_task1.py: 6
# ailib/ailib/tutorials/competitions/train_product_comment_viewpoint_extraction_task2.py: 8
transformers == 4.12.5

# ailib/ailib/tools/utils_import.py: 46
treelib == 1.6.1

# ailib/ailib/ml/models/cls_xgb.py: 20
# ailib/ailib/tools/utils_import.py: 14
xgboost == 1.3.3
